Volume,Weight
46709.69502993914,20.394502188555613
420828.02598697064,135.4857036124574
160578.94965363518,35.539574723277994
454311.5926810341,104.83697471710731
306096.43227993883,60.49887517025567
320516.9266435974,155.25353656905475
368370.8315114404,165.66459423388943
280794.7669580043,136.08513824826497
267985.8772836968,82.46035878405654
628511.1787603309,176.5359402108027
180363.2652865695,30.580214302721583
496100.25920956675,89.39699811582645
91364.54224255985,39.28525331301515
438010.43292554305,78.73381828137879
179928.88726420977,88.94183635591664
623053.2901332325,269.3735285816625
169637.9087855261,70.82117470171171
366625.40735883854,92.19566261616146
341318.79549938545,123.93200501458239
546580.471083979,155.8935588055186
471970.8210040023,176.97771838560823
202645.18178097685,38.58026527493231
483208.72708203935,111.29094486049445
442226.45117751055,142.66655680306422
524181.4727316479,231.9745425945373
728122.3264843964,143.29547899011743
311428.2329378469,81.72228371122584
316261.6872412867,69.11251077615768
561022.591671681,131.9314921994309
143842.09050119342,54.21525341909486
202276.0297841468,80.54315161839023
837685.4946292317,374.1281805941131
308162.6569837514,148.47310406307452
638399.6094236935,279.15738669568543
