Package Identifier,Length (cm),Width (cm),Height (cm),Weight (kg),Type (P/E),Cost of Delay
P-240,49,49,98,173,Economy,169
P-241,30,30,60,53,Priority,-
P-242,44,44,88,232,Economy,101
P-243,46,46,92,97,Economy,116
P-244,45,44,90,267,Economy,81
P-245,36,36,72,77,Priority,-
P-246,61,61,122,41,Economy,156
P-247,52,52,104,59,Economy,103
P-248,63,63,126,241,Economy,72
P-249,54,54,108,149,Priority,-
P-250,27,27,54,290,Economy,160
P-251,45,45,90,78,Economy,70
P-252,40,40,80,77,Economy,156
P-253,71,71,142,127,Economy,188
P-254,58,58,116,77,Priority,-
P-255,52,52,104,177,Economy,96
P-256,38,38,76,60,Priority,-
P-257,49,49,98,102,Economy,160
P-258,37,37,74,99,Priority,-
P-259,56,56,112,104,Priority,-
P-260,36,36,72,102,Economy,102
P-261,46,46,92,90,Economy,79
P-262,48,48,96,105,Economy,94
P-263,48,48,96,27,Economy,143
P-264,50,50,100,72,Priority,-
P-265,41,41,82,46,Economy,76
P-266,45,45,90,110,Priority,-
P-267,44,44,88,158,Economy,142
P-268,51,51,102,76,Economy,71
P-269,35,35,70,33,Economy,180
P-270,47,47,94,55,Economy,66
P-271,44,44,88,100,Economy,63
P-272,41,41,82,71,Economy,61
P-273,27,27,54,57,Economy,99
P-274,36,36,72,147,Economy,69
P-275,51,51,102,79,Economy,162
P-276,61,61,122,154,Economy,181
P-277,49,49,98,28,Priority,-
P-278,53,53,106,232,Economy,176
P-279,47,47,94,25,Economy,81
P-280,40,40,80,147,Priority,-
P-281,48,48,96,252,Economy,80
P-282,47,47,94,79,Economy,76
P-283,47,47,94,18,Economy,200
P-284,61,61,122,189,Priority,-
P-285,67,67,134,156,Economy,190
P-286,51,51,102,172,Economy,165
P-287,49,49,98,185,Priority,-
P-288,60,60,120,68,Priority,-
P-289,48,48,96,66,Economy,92
P-290,36,36,72,198,Economy,63
P-291,51,51,102,73,Economy,70
P-292,55,55,110,78,Economy,86
P-293,44,44,88,169,Priority,-
P-294,49,49,98,240,Economy,171
P-295,65,65,130,78,Economy,82
P-296,35,35,70,36,Economy,159
P-297,50,50,100,136,Economy,187
P-298,57,56,114,188,Economy,80
P-299,21,21,42,207,Priority,-
P-300,28,28,56,112,Economy,119
P-301,51,51,102,133,Economy,189
P-302,35,35,70,172,Economy,92
P-303,53,53,106,119,Economy,76
P-304,37,37,74,116,Economy,136
P-305,48,48,96,78,Economy,174
P-306,36,36,72,67,Economy,109
P-307,71,71,142,38,Priority,-
P-308,64,64,128,572,Economy,116
P-309,58,58,116,201,Economy,158
P-310,46,46,92,39,Economy,175
P-311,46,46,92,57,Economy,145
P-312,38,38,76,249,Economy,181
P-313,36,36,72,144,Priority,-
P-314,48,48,96,14,Priority,-
P-315,39,39,78,112,Economy,75
P-316,58,58,116,233,Economy,182
P-317,41,41,82,70,Economy,169
P-318,32,32,64,105,Economy,121
P-319,35,35,70,136,Economy,181
P-320,52,52,104,348,Economy,148
P-321,59,59,118,73,Economy,157
P-322,56,56,112,78,Economy,110
P-323,39,39,78,169,Economy,147
P-324,46,46,92,115,Economy,189
P-325,54,54,108,69,Economy,104
P-326,55,55,110,208,Economy,85
P-327,60,60,120,62,Economy,108
P-328,52,52,104,43,Economy,144
P-329,55,55,110,87,Priority,-
P-330,59,59,118,182,Priority,-
P-331,52,52,104,40,Economy,94
P-332,37,37,74,162,Economy,80
P-333,41,41,82,184,Economy,82
P-334,57,57,114,40,Economy,103
P-335,41,41,82,95,Economy,77
P-336,42,42,84,64,Economy,155
P-337,29,29,58,55,Economy,164
P-338,67,67,134,157,Economy,121
P-339,32,32,64,36,Economy,101
P-340,48,48,96,102,Economy,151
P-341,60,60,120,43,Economy,178
P-342,50,50,100,208,Economy,126
P-343,54,54,108,92,Priority,-
P-344,53,53,106,45,Economy,146
P-345,55,55,110,21,Economy,183
P-346,58,58,116,124,Economy,164
P-347,41,41,82,102,Economy,79
P-348,56,56,112,115,Priority,-
P-349,64,64,128,18,Priority,-
P-350,49,49,98,88,Priority,-
P-351,43,43,86,23,Economy,104
P-352,47,47,94,130,Economy,113
P-353,52,52,104,173,Economy,126
P-354,55,55,110,216,Priority,-
P-355,53,53,106,59,Economy,159
P-356,38,38,76,214,Priority,-
P-357,48,48,96,39,Economy,168
P-358,50,50,100,167,Economy,87
P-359,47,47,94,79,Priority,-
P-360,37,37,74,72,Economy,111
P-361,49,49,98,137,Economy,125
P-362,50,50,100,70,Economy,131
P-363,57,57,114,56,Economy,87
P-364,48,48,96,201,Economy,85
P-365,47,47,94,44,Economy,75
P-366,56,56,112,23,Priority,-
P-367,68,68,136,22,Economy,97
P-368,45,45,90,56,Priority,-
P-369,58,58,116,107,Priority,-
P-370,50,50,100,216,Economy,121
P-371,62,62,124,114,Economy,131
P-372,42,42,84,105,Priority,-
P-373,58,58,116,36,Economy,66
P-374,62,62,124,39,Economy,185
P-375,50,50,100,262,Economy,115
P-376,47,47,94,93,Priority,-
P-377,39,39,78,18,Economy,180
P-378,74,74,148,123,Economy,192
P-379,40,40,80,105,Economy,134
P-380,58,58,116,24,Priority,-
P-381,26,26,52,81,Priority,-
P-382,65,65,130,97,Economy,109
P-383,48,48,96,68,Priority,-
P-384,65,65,130,95,Economy,90
P-385,54,54,108,52,Economy,130
P-386,58,58,116,85,Economy,108
P-387,53,53,106,145,Priority,-
P-388,32,32,64,242,Economy,175
P-389,52,52,104,204,Priority,-
P-390,63,63,126,87,Economy,100
P-391,38,38,76,22,Priority,-
P-392,39,39,78,7,Economy,94
P-393,50,50,100,113,Economy,87
P-394,43,43,86,235,Economy,95
P-395,60,60,120,93,Economy,118
P-396,39,39,78,172,Economy,100
P-397,56,56,112,153,Economy,101
P-398,55,55,110,123,Priority,-
P-399,45,45,90,61,Economy,193
P-400,46,46,92,111,Economy,105
P-401,58,58,116,125,Economy,124
P-402,54,54,108,137,Economy,173
P-403,59,59,118,107,Economy,88
P-404,42,42,84,97,Economy,134
P-405,41,41,82,232,Priority,-
P-406,60,60,120,118,Economy,119
P-407,35,35,70,175,Economy,145
P-408,51,51,102,192,Economy,86
P-409,61,61,122,80,Economy,155
P-410,61,61,122,91,Economy,138
P-411,34,34,68,74,Priority,-
P-412,58,58,116,41,Economy,119
P-413,44,44,88,39,Economy,158
P-414,31,31,62,79,Economy,173
P-415,60,60,120,20,Priority,-
P-416,57,57,114,135,Priority,-
P-417,55,55,110,35,Economy,136
P-418,61,61,122,104,Economy,90
P-419,51,51,102,60,Economy,167
P-420,20,20,40,155,Economy,87
P-421,62,62,124,165,Economy,137
P-422,50,50,100,136,Economy,168
P-423,56,56,112,82,Economy,94
P-424,51,51,102,176,Economy,84
P-425,51,51,102,30,Priority,-
P-426,55,55,110,89,Economy,126
P-427,61,61,122,39,Economy,174
P-428,57,57,114,78,Economy,80
P-429,53,53,106,88,Economy,188
P-430,44,44,88,269,Priority,-
P-431,52,52,104,70,Economy,79
P-432,52,52,104,92,Priority,-
P-433,54,54,108,123,Economy,174
P-434,48,48,96,155,Economy,150
P-435,46,46,92,176,Economy,185
P-436,60,60,120,38,Priority,-
P-437,55,55,110,111,Economy,178
P-438,53,53,106,142,Economy,139
P-439,60,60,120,231,Economy,196
P-440,50,50,100,143,Priority,-
P-441,57,57,114,81,Priority,-
P-442,41,41,82,69,Priority,-
P-443,53,53,106,131,Economy,73
P-444,63,63,126,54,Economy,103
P-445,48,48,96,80,Economy,79
P-446,37,37,74,374,Priority,-
P-447,66,66,132,148,Economy,139
P-448,60,60,120,279,Economy,159
